Player,Season,Team,Avg_Total_Passes
A.J. Lawson,2022-23,DAL,0.776
A.J. Lawson,2022-23,MIN,1.0
Aaron Brooks,2013-14,DEN,2.973333333333333
Aaron Brooks,2013-14,HOU,1.7200000000000002
Aaron Gordon,2020-21,DEN,1.6307692307692307
Aaron Gordon,2020-21,ORL,2.981333333333333
Aaron Gray,2013-14,SAC,0.8961538461538461
Aaron Gray,2013-14,TOR,1.5
Aaron Holiday,2021-22,WAS,1.3164705882352943
Adonis Thomas,2013-14,ORL,0.8325
Adonis Thomas,2013-14,PHI,0.9285714285714286
Adreian Payne,2014-15,ATL,1.1885714285714286
Adreian Payne,2014-15,MIN,2.122
Al-Farouq Aminu,2020-21,CHI,1.072142857142857
Al-Farouq Aminu,2020-21,ORL,1.937142857142857
Alec Burks,2018-19,CLE,2.0988235294117645
Alec Burks,2018-19,SAC,0.8453846153846155
Alec Burks,2018-19,UTA,1.0807142857142857
Alec Burks,2019-20,GSW,2.878571428571429
Alec Burks,2019-20,PHI,1.8376923076923075
Alec Burks,2023-24,DET,1.1994117647058826
Alec Burks,2023-24,NYK,1.2791666666666666
Aleksej Pokusevski,2023-24,OKC,0.5230769230769231
Alex Len,2019-20,ATL,1.49
Alex Len,2019-20,SAC,1.671
Alex Len,2020-21,TOR,1.1775
Alex Len,2020-21,WAS,1.1885714285714286
Alex Stepheson,2015-16,LAC,0.49750000000000005
Alex Stepheson,2015-16,MEM,1.35
Alexey Shved,2014-15,HOU,0.5046153846153847
Alexey Shved,2014-15,NYK,3.563333333333334
Alexey Shved,2014-15,PHI,1.9614285714285713
Alize Johnson,2021-22,CHI,0.7161538461538461
Alize Johnson,2021-22,NOP,1.35
Alize Johnson,2021-22,WAS,0.62375
Allen Crabbe,2019-20,ATL,0.838125
Allen Crabbe,2019-20,MIN,0.8118750000000001
Alonzo Gee,2014-15,DEN,0.6519999999999999
Alonzo Gee,2014-15,POR,0.6724999999999999
Amar'e Stoudemire,2014-15,DAL,1.2040000000000002
Amar'e Stoudemire,2014-15,NYK,1.9068749999999999
Andre Drummond,2019-20,CLE,3.572222222222223
Andre Drummond,2019-20,DET,2.9899999999999998
Andre Drummond,2020-21,CLE,2.5175
Andre Drummond,2020-21,LAL,2.575454545454545
Andre Drummond,2021-22,PHI,1.5553846153846156
Andre Miller,2013-14,DEN,1.9800000000000002
Andre Miller,2013-14,WAS,2.1907692307692312
Andre Miller,2014-15,SAC,3.3091666666666666
Andre Miller,2014-15,WAS,1.9335714285714285
Andre Miller,2015-16,MIN,1.3771428571428572
Andre Miller,2015-16,SAS,1.8659999999999997
Andrew Bogut,2016-17,CLE,1.0
Andrew Bogut,2016-17,DAL,2.428461538461538
Andrew Bynum,2013-14,CLE,1.2441666666666669
Andrew Bynum,2013-14,IND,1.875
Andrew Harrison,2018-19,CLE,2.0166666666666666
Andrew Harrison,2018-19,MEM,2.0
Andrew Harrison,2018-19,NOP,0.8341666666666666
Andrew Nicholson,2016-17,WAS,0.7216666666666668
Andrew Wiggins,2019-20,GSW,2.5833333333333335
Andrew Wiggins,2019-20,MIN,2.4147058823529415
Anthony Brown,2016-17,NOP,1.323
Anthony Brown,2016-17,ORL,1.6
Anthony Morrow,2016-17,CHI,0.377
Anthony Morrow,2016-17,OKC,0.5961538461538461
Anthony Tolliver,2014-15,DET,1.6635294117647057
Anthony Tolliver,2019-20,MEM,1.2761538461538464
Anthony Tolliver,2019-20,POR,1.2000000000000002
Anthony Tolliver,2019-20,SAC,0.8210000000000001
Antonius Cleveland,2017-18,ATL,0.53125
Antonius Cleveland,2017-18,DAL,0.4699999999999999
Archie Goodwin,2016-17,NOP,1.1428571428571428
Arinze Onuaku,2013-14,CLE,1.5
Arinze Onuaku,2013-14,NOP,1.61
Armoni Brooks,2021-22,HOU,1.1
Armoni Brooks,2021-22,TOR,1.09
Arron Afflalo,2014-15,DEN,1.556666666666667
Arron Afflalo,2014-15,POR,1.7138461538461542
Austin Daye,2013-14,SAS,0.8666666666666667
Austin Daye,2013-14,TOR,0.5492307692307692
Austin Daye,2014-15,ATL,1.0444444444444445
Austin Daye,2014-15,SAS,1.0307142857142855
Austin Rivers,2014-15,LAC,1.45
Austin Rivers,2014-15,NOP,1.858666666666667
Austin Rivers,2018-19,HOU,1.286315789473684
Austin Rivers,2018-19,WAS,1.5979999999999999
Austin Rivers,2020-21,DEN,2.19
Austin Rivers,2020-21,NYK,1.7215384615384612
Avery Bradley,2017-18,DET,1.6935714285714287
Avery Bradley,2017-18,LAC,1.6490000000000002
Avery Bradley,2018-19,LAC,1.3735714285714287
Avery Bradley,2018-19,MEM,2.8874999999999997
Avery Bradley,2020-21,HOU,1.6564285714285714
Avery Bradley,2020-21,MIA,1.3769230769230774
Axel Toupane,2016-17,MIL,1.5
Axel Toupane,2016-17,NOP,2.5
Ben McLemore,2020-21,HOU,0.7028571428571427
Ben McLemore,2020-21,LAL,0.9466666666666668
Beno Udrih,2013-14,MEM,0.7
Beno Udrih,2013-14,NYK,2.5353333333333334
Beno Udrih,2015-16,MEM,2.721666666666667
Beno Udrih,2015-16,MIA,2.200666666666667
Bismack Biyombo,2023-24,MEM,1.98
Bismack Biyombo,2023-24,OKC,0.5999999999999999
Blake Griffin,2017-18,DET,5.021538461538461
Blake Griffin,2017-18,LAC,4.091428571428572
Blake Griffin,2020-21,DET,2.753125
Bobby Portis,2018-19,CHI,2.305333333333333
Bobby Portis,2018-19,WAS,2.7808333333333333
Bones Hyland,2022-23,DEN,2.525384615384615
Bones Hyland,2022-23,LAC,1.9040000000000001
Brad Wanamaker,2020-21,GSW,2.0214285714285714
Brad Wanamaker,2021-22,IND,1.7071428571428573
Brad Wanamaker,2021-22,WAS,6.857142857142857
Brandan Wright,2014-15,BOS,0.8545454545454544
Brandan Wright,2014-15,DAL,1.637
Brandan Wright,2017-18,HOU,3.0
Brandan Wright,2017-18,MEM,1.0671428571428572
Brandon Davies,2014-15,PHI,2.273076923076923
Brandon Jennings,2015-16,DET,3.2072727272727275
Brandon Jennings,2015-16,ORL,2.7169230769230768
Brandon Jennings,2016-17,NYK,3.539285714285715
Brandon Jennings,2016-17,WAS,2.1714285714285717
Brandon Knight,2014-15,MIL,3.3112500000000002
Brandon Knight,2018-19,CLE,1.8333333333333335
Brandon Knight,2018-19,HOU,0.9516666666666667
Brandon Knight,2019-20,CLE,1.129333333333333
Brandon Knight,2019-20,DET,2.8799999999999994
Braxton Key,2021-22,DET,1.9999999999999998
Braxton Key,2021-22,PHI,1.1666666666666667
Brian Roberts,2015-16,POR,0.8264285714285716
Briante Weber,2015-16,MEM,4.597499999999999
Briante Weber,2015-16,MIA,1.6666666666666667
Briante Weber,2016-17,GSW,1.232727272727273
Briante Weber,2017-18,HOU,1.2315384615384615
Briante Weber,2017-18,MEM,2.9285714285714284
Brice Johnson,2017-18,LAC,0.7237499999999999
Brice Johnson,2017-18,MEM,0.8575
Brodric Thomas,2020-21,CLE,0.7616666666666667
Brodric Thomas,2020-21,HOU,0.84375
Bruce Brown,2023-24,IND,2.3628571428571425
Bruce Brown,2023-24,TOR,1.42
Bruno Caboclo,2017-18,SAC,1.0716666666666665
Bruno Caboclo,2017-18,TOR,0.875
Bruno Caboclo,2019-20,HOU,0.7899999999999999
Bruno Caboclo,2019-20,MEM,0.86
Bruno Fernando,2021-22,BOS,0.2792307692307692
Bruno Fernando,2021-22,HOU,1.2899999999999998
Bruno Fernando,2022-23,ATL,0.571
Bruno Fernando,2022-23,HOU,1.3866666666666667
Bryce Cotton,2015-16,MEM,0.33
Bryn Forbes,2021-22,DEN,1.2123076923076923
Bryn Forbes,2021-22,SAS,0.7581249999999999
Buddy Hield,2016-17,NOP,1.1070588235294119
Buddy Hield,2016-17,SAC,2.186666666666667
Buddy Hield,2021-22,IND,3.3286666666666664
Buddy Hield,2021-22,SAC,1.7947058823529414
Buddy Hield,2023-24,IND,2.5246666666666666
Buddy Hield,2023-24,PHI,2.266875
Byron Mullens,2013-14,LAC,0.5092857142857145
Byron Mullens,2013-14,PHI,1.3
CJ McCollum,2021-22,NOP,3.395714285714285
CJ McCollum,2021-22,POR,2.567333333333333
Caleb Swanigan,2018-19,POR,0.9336363636363639
Caleb Swanigan,2018-19,SAC,1.71
Caleb Swanigan,2019-20,POR,1.4380000000000002
Caleb Swanigan,2019-20,SAC,0.49875
Cam Reddish,2021-22,ATL,0.7394736842105264
Cam Reddish,2021-22,NYK,0.5738461538461539
Cam Reddish,2022-23,NYK,1.1
Cam Reddish,2022-23,POR,1.9076923076923078
Cameron Payne,2016-17,CHI,1.2264285714285712
Cameron Payne,2016-17,OKC,1.7249999999999999
Cameron Payne,2018-19,CHI,2.3330769230769235
Cameron Payne,2018-19,CLE,1.6849999999999998
Cameron Payne,2023-24,MIL,1.5275
Cameron Payne,2023-24,PHI,2.1106249999999998
Caris LeVert,2020-21,IND,2.8614285714285717
Caris LeVert,2021-22,CLE,2.709285714285714
Caris LeVert,2021-22,IND,2.5294444444444446
Carlik Jones,2021-22,DAL,1.0425
Carlik Jones,2021-22,DEN,1.0
Caron Butler,2013-14,MIL,2.4738461538461536
Caron Butler,2013-14,OKC,1.6099999999999997
Cartier Martin,2013-14,ATL,0.9373333333333332
Cartier Martin,2013-14,CHI,0.6875
Chandler Hutchison,2020-21,CHI,0.9836363636363636
Chandler Hutchison,2020-21,WAS,0.7749999999999999
Channing Frye,2015-16,CLE,1.770714285714286
Channing Frye,2015-16,ORL,1.9225
Channing Frye,2017-18,CLE,1.1473333333333333
Channing Frye,2017-18,LAL,1.325
Charlie Brown Jr.,2021-22,DAL,0.7766666666666667
Charlie Brown Jr.,2021-22,PHI,0.48785714285714293
Chase Budinger,2015-16,IND,1.0253846153846156
Chasson Randle,2016-17,NYK,1.8215384615384616
Chasson Randle,2016-17,PHI,1.2225
Chaundee Brown Jr.,2021-22,ATL,2.1670000000000003
Chaundee Brown Jr.,2021-22,LAL,0.9285714285714286
Chimezie Metu,2023-24,DET,2.1791666666666667
Chris Andersen,2015-16,MEM,1.317857142857143
Chris Andersen,2015-16,MIA,0.4999999999999999
Chris Chiozza,2019-20,WAS,1.9692307692307693
Chris McCullough,2016-17,WAS,1.75
Chris Silva,2020-21,MIA,1.2325
Chris Silva,2020-21,SAC,0.42857142857142855
Chris Silva,2021-22,MIA,1.2200000000000002
Chris Silva,2021-22,MIN,1.75
Christian Wood,2018-19,MIL,0.374375
Christian Wood,2018-19,NOP,2.219090909090909
Chuck Hayes,2013-14,SAC,1.0608333333333335
Chuck Hayes,2013-14,TOR,1.1264285714285713
Corey Brewer,2014-15,HOU,1.2070588235294117
Corey Brewer,2014-15,MIN,2.0371428571428574
Corey Brewer,2016-17,HOU,0.8092307692307692
Corey Brewer,2016-17,LAL,1.0085714285714287
Corey Brewer,2017-18,LAL,0.5272222222222223
Corey Brewer,2017-18,OKC,1.4944444444444445
Corey Brewer,2018-19,PHI,1.3208333333333333
Corey Brewer,2018-19,SAC,0.7735714285714287
Cory Joseph,2020-21,DET,3.2600000000000002
Cory Joseph,2020-21,SAC,1.6175000000000002
Courtney Lee,2013-14,BOS,1.2716666666666667
Courtney Lee,2013-14,MEM,2.102857142857143
Courtney Lee,2015-16,MEM,1.8079999999999998
Courtney Lee,2018-19,DAL,0.6407692307692308
Courtney Lee,2018-19,NYK,0.8384615384615385
D'Angelo Russell,2019-20,GSW,3.9207142857142854
D'Angelo Russell,2019-20,MIN,5.034166666666667
D'Angelo Russell,2022-23,LAL,4.289090909090909
D'Angelo Russell,2022-23,MIN,4.259333333333333
D.J. Augustin,2013-14,CHI,4.285
D.J. Augustin,2013-14,TOR,0.9984615384615385
D.J. Augustin,2014-15,DET,3.2142857142857144
D.J. Augustin,2014-15,OKC,2.3907142857142856
D.J. Augustin,2015-16,DEN,2.7423076923076923
D.J. Augustin,2015-16,OKC,1.9484615384615387
D.J. Augustin,2020-21,HOU,1.7657894736842108
D.J. Augustin,2020-21,MIL,2.1108333333333333
D.J. Augustin,2021-22,HOU,1.9407142857142858
D.J. Augustin,2021-22,LAL,1.280625
D.J. Wilson,2020-21,HOU,1.031875
D.J. Wilson,2020-21,MIL,0.7085714285714285
DaQuan Jeffries,2020-21,HOU,1.1961538461538463
DaQuan Jeffries,2020-21,SAC,0.5562499999999999
Dalano Banton,2023-24,BOS,0.615625
Dalano Banton,2023-24,POR,2.888
Damian Jones,2020-21,LAL,1.3312499999999998
Damian Jones,2020-21,SAC,1.3235714285714286
Damian Jones,2022-23,LAL,0.5800000000000001
Damian Jones,2022-23,UTA,0.8164285714285715
Daniel Gafford,2020-21,CHI,1.033076923076923
Daniel Gafford,2020-21,WAS,1.4646153846153847
Daniel Gafford,2023-24,DAL,2.069090909090909
Daniel Gafford,2023-24,WAS,2.6616666666666666
Daniel Theis,2020-21,BOS,2.0542857142857147
Daniel Theis,2020-21,CHI,1.6746666666666665
Daniel Theis,2021-22,BOS,1.4925000000000004
Daniel Theis,2021-22,HOU,1.667857142857143
Daniel Theis,2023-24,IND,2.5
Daniel Theis,2023-24,LAC,1.4275
Danilo Gallinari,2023-24,DET,1.4245454545454546
Danilo Gallinari,2023-24,MIL,0.7133333333333332
Danilo Gallinari,2023-24,WAS,1.4538461538461536
Danny Granger,2013-14,IND,1.6836363636363638
Danny Granger,2013-14,LAC,1.0558333333333334
Danny Green,2022-23,CLE,0.9042857142857142
Danny Green,2022-23,MEM,1.5933333333333333
Dante Cunningham,2017-18,NOP,1.372142857142857
Dante Exum,2019-20,CLE,1.07125
Dante Exum,2019-20,UTA,0.49
Danuel House Jr.,2021-22,HOU,1.018
Danuel House Jr.,2021-22,NYK,1.0
Danuel House Jr.,2021-22,UTA,1.0225000000000002
Darius Bazley,2022-23,OKC,1.2421428571428572
Darius Bazley,2023-24,PHI,0.798
Darius Bazley,2023-24,UTA,2.0261538461538464
Darius Morris,2013-14,LAC,0.9291666666666666
Darius Morris,2013-14,MEM,2.511111111111111
Darius Morris,2013-14,PHI,2.6079999999999997
David Lee,2015-16,BOS,1.927857142857143
David Lee,2015-16,DAL,1.7900000000000003
David Roddy,2023-24,MEM,1.11
Davon Reed,2022-23,DEN,0.8693333333333334
Davon Reed,2022-23,LAL,0.6075
DeAndre Jordan,2018-19,DAL,3.4690909090909092
DeAndre Jordan,2018-19,NYK,2.839230769230769
DeAndre Jordan,2021-22,LAL,0.9185714285714285
DeAndre Jordan,2021-22,PHI,1.2366666666666666
DeAndre Liggins,2016-17,CLE,0.88125
DeAndre Liggins,2016-17,DAL,3.857142857142857
DeAndre Liggins,2017-18,MIL,0.6705882352941176
DeAndre Liggins,2017-18,NOP,0.51
DeAndre' Bembry,2021-22,MIL,0.5836363636363635
DeMarcus Cousins,2016-17,NOP,3.476153846153846
DeMarcus Cousins,2016-17,SAC,3.8592307692307695
DeMarcus Cousins,2020-21,HOU,2.2114285714285713
DeMarcus Cousins,2020-21,LAC,1.28
DeMarcus Cousins,2021-22,DEN,1.7830769230769232
DeMarcus Cousins,2021-22,MIL,1.3107142857142855
DeMarre Carroll,2019-20,HOU,1.2325
DeMarre Carroll,2019-20,SAS,0.8153846153846154
Delon Wright,2018-19,MEM,3.425
Delon Wright,2018-19,TOR,1.7349999999999999
Delon Wright,2020-21,DET,3.0623529411764707
Delon Wright,2020-21,SAC,2.538666666666666
Delon Wright,2023-24,MIA,1.370625
Delon Wright,2023-24,WAS,1.2722222222222221
Demetrius Jackson,2017-18,HOU,0.7446153846153846
Demetrius Jackson,2017-18,PHI,1.3325
Dennis Smith Jr.,2018-19,DAL,4.125384615384615
Dennis Smith Jr.,2018-19,NYK,3.6364285714285707
Dennis Smith Jr.,2020-21,DET,2.0676470588235287
Dennis Smith Jr.,2020-21,NYK,1.39
Denzel Valentine,2021-22,CLE,0.6277777777777778
Denzel Valentine,2021-22,UTA,1.6
Deron Williams,2016-17,CLE,2.4750000000000005
Deron Williams,2016-17,DAL,3.6376470588235295
Derrick Jones Jr.,2017-18,MIA,0.6900000000000001
Derrick Rose,2017-18,CLE,2.0124999999999997
Derrick Rose,2017-18,MIN,0.9122222222222222
Derrick Rose,2020-21,DET,2.8607692307692307
Derrick Rose,2020-21,NYK,3.2392307692307694
Derrick Walton,2019-20,DET,1.70875
Derrick Walton,2019-20,LAC,0.8986666666666667
Derrick White,2021-22,BOS,3.055454545454545
Derrick White,2021-22,SAS,2.749285714285715
Derrick Williams,2013-14,MIN,1.013076923076923
Derrick Williams,2013-14,SAC,1.076
Derrick Williams,2016-17,CLE,0.9653333333333334
Derrick Williams,2016-17,MIA,1.568571428571429
Devin Harris,2017-18,DAL,1.6015384615384616
Devin Harris,2017-18,DEN,2.356923076923077
Devonte' Graham,2022-23,NOP,1.6207142857142858
Devonte' Graham,2022-23,SAS,2.1205882352941177
Dewayne Dedmon,2013-14,GSW,1.5
Dewayne Dedmon,2013-14,ORL,1.5018181818181817
Dewayne Dedmon,2013-14,PHI,1.6529999999999998
Dewayne Dedmon,2019-20,ATL,2.844444444444444
Dewayne Dedmon,2019-20,SAC,1.1921428571428572
Dewayne Dedmon,2022-23,MIA,1.1808333333333334
Dewayne Dedmon,2022-23,PHI,0.9816666666666668
Didi Louzada,2021-22,NOP,1.125
Didi Louzada,2021-22,POR,1.471
Dion Waiters,2014-15,CLE,1.4839999999999998
Dion Waiters,2014-15,OKC,1.0822222222222222
Dion Waiters,2019-20,LAL,1.7657142857142856
Dion Waiters,2019-20,MIA,1.375
Domantas Sabonis,2021-22,IND,3.755625
Domantas Sabonis,2021-22,SAC,5.623636363636363
Donta Hall,2019-20,DET,1.45
Donte DiVincenzo,2021-22,MIL,1.3005882352941178
Donte DiVincenzo,2021-22,SAC,2.64
Dorian Finney-Smith,2022-23,DAL,1.806470588235294
Doug McDermott,2016-17,CHI,1.3330769230769233
Doug McDermott,2016-17,OKC,0.9538461538461539
Doug McDermott,2017-18,DAL,1.0005882352941178
Doug McDermott,2017-18,NYK,1.2999999999999998
Doug McDermott,2023-24,IND,0.8113333333333334
Doug McDermott,2023-24,SAS,0.872142857142857
Dragan Bender,2019-20,GSW,3.0275
Dragan Bender,2019-20,MIL,1.429285714285714
Drew Eubanks,2021-22,POR,2.5946153846153845
Drew Eubanks,2021-22,SAS,1.0288235294117647
Dru Smith,2022-23,MIA,1.416666666666667
Dwight Powell,2014-15,BOS,1.11
Dwight Powell,2014-15,DAL,0.8250000000000001
Dwyane Wade,2017-18,CLE,2.352857142857143
Dwyane Wade,2017-18,MIA,2.87
Earl Clark,2013-14,CLE,1.1330769230769233
Earl Clark,2013-14,NYK,0.7655555555555557
Edy Tavares,2016-17,ATL,1.5
Edy Tavares,2016-17,CLE,3.2857142857142856
Elfrid Payton,2017-18,ORL,2.975625
Elijah Hughes,2021-22,POR,1.012857142857143
Elijah Hughes,2021-22,UTA,0.68
Elliot Williams,2014-15,NOP,0.9987499999999999
Elliot Williams,2014-15,UTA,1.2
Emanuel Terry,2018-19,MIA,1.5
Emmanuel Mudiay,2017-18,DEN,1.9626666666666668
Emmanuel Mudiay,2017-18,NYK,3.3250000000000006
Enes Freedom,2014-15,OKC,2.991538461538462
Enes Freedom,2014-15,UTA,2.55125
Enes Freedom,2018-19,NYK,2.1399999999999997
Enes Freedom,2018-19,POR,2.553
Eric Bledsoe,2017-18,MIL,2.7068421052631577
Eric Gordon,2022-23,HOU,1.9464285714285714
Eric Gordon,2022-23,LAC,1.9633333333333332
Eric Maynor,2013-14,PHI,2.367272727272727
Eric Maynor,2013-14,WAS,1.4964285714285717
Eric Moreland,2018-19,TOR,1.35
Erick Green,2015-16,DEN,0.8300000000000001
Erick Green,2015-16,UTA,1.068
Ersan İlyasova,2015-16,DET,2.7323076923076925
Ersan İlyasova,2015-16,ORL,1.5007692307692309
Ersan İlyasova,2016-17,ATL,2.047142857142857
Ersan İlyasova,2016-17,OKC,3.83125
Ersan İlyasova,2016-17,PHI,2.9057142857142857
Ersan İlyasova,2017-18,ATL,2.2526666666666673
Ersan İlyasova,2017-18,PHI,2.5085714285714285
Eugene Omoruyi,2022-23,DET,1.6845454545454546
Eugene Omoruyi,2022-23,OKC,0.5733333333333334
Evan Fournier,2020-21,BOS,1.676875
Evan Fournier,2020-21,ORL,1.7913333333333332
Evan Fournier,2023-24,DET,0.9640000000000001
Evan Fournier,2023-24,NYK,0.97
Evan Turner,2013-14,IND,1.7738461538461539
Evan Turner,2013-14,PHI,2.7942857142857145
Frank Kaminsky,2022-23,ATL,0.853076923076923
Frank Kaminsky,2022-23,HOU,1.0818181818181818
Garrett Temple,2018-19,LAC,1.2115384615384615
Garrett Temple,2018-19,MEM,2.1880000000000006
Garrison Mathews,2022-23,ATL,0.5866666666666666
Garrison Mathews,2022-23,HOU,0.7114285714285715
Gary Clark,2019-20,HOU,0.9345454545454547
Gary Clark,2019-20,ORL,1.3071428571428572
Gary Clark,2020-21,DEN,1.0
Gary Clark,2020-21,ORL,1.2799999999999998
Gary Clark,2020-21,PHI,1.125
Gary Harris,2020-21,DEN,1.7077777777777778
Gary Harris,2020-21,ORL,1.3
Gary Neal,2013-14,CHA,2.3336363636363635
Gary Neal,2013-14,MIL,1.5784615384615381
Gary Neal,2014-15,MIN,1.76
Gary Payton II,2017-18,LAL,0.9466666666666669
Gary Payton II,2017-18,MIL,0.7123076923076923
Gary Payton II,2022-23,GSW,1.5241666666666667
Gary Payton II,2022-23,POR,1.9140000000000001
Gary Trent Jr.,2020-21,POR,1.3676923076923078
Gary Trent Jr.,2020-21,TOR,1.2906666666666666
George Hill,2017-18,CLE,2.6699999999999995
George Hill,2017-18,SAC,3.030666666666667
George Hill,2018-19,CLE,2.8942857142857146
George Hill,2018-19,MIL,1.3788888888888888
George Hill,2020-21,OKC,2.972727272727273
George Hill,2020-21,PHI,2.093076923076923
George Hill,2022-23,IND,1.5884615384615384
George Hill,2022-23,MIL,1.6925
Georgios Kalaitzakis,2021-22,MIL,0.277
Georgios Kalaitzakis,2021-22,OKC,4.96875
